

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 17:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1967 ;; Hardware stack levels used: 1
  1968 ;; Hardware stack levels required when called: 5
  1969 ;; This function calls:
  1970 ;;		_MPU6050_Get16BitRegister
  1971 ;;		___fldiv
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _MPU6050_GetGyroZ
  1979  0F61                     _MPU6050_GetGyroZ:
  1980  0F61                     l1912:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _MPU6050_GetGyroZ: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1983                           
  1984                           
  1985                           ;./MPU6050.h: 124:     double raw_value = MPU6050_Get16BitRegister(0x47);
  1986  0F61  3047               	movlw	71
  1987  0F62  120A  158A  27C4  120A  158A  	fcall	_MPU6050_Get16BitRegister
  1988  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0F69  0826               	movf	?_MPU6050_Get16BitRegister+3,w
  1991  0F6A  00B4               	movwf	MPU6050_GetGyroZ@raw_value+3
  1992  0F6B  0825               	movf	?_MPU6050_Get16BitRegister+2,w
  1993  0F6C  00B3               	movwf	MPU6050_GetGyroZ@raw_value+2
  1994  0F6D  0824               	movf	?_MPU6050_Get16BitRegister+1,w
  1995  0F6E  00B2               	movwf	MPU6050_GetGyroZ@raw_value+1
  1996  0F6F  0823               	movf	?_MPU6050_Get16BitRegister,w
  1997  0F70  00B1               	movwf	MPU6050_GetGyroZ@raw_value
  1998  0F71                     l1914:
  1999                           
  2000                           ;./MPU6050.h: 125:     return raw_value / 131.0;
  2001  0F71  3043               	movlw	67
  2002  0F72  00F3               	movwf	___fldiv@a+3
  2003  0F73  3003               	movlw	3
  2004  0F74  00F2               	movwf	___fldiv@a+2
  2005  0F75  3000               	movlw	0
  2006  0F76  00F1               	movwf	___fldiv@a+1
  2007  0F77  3000               	movlw	0
  2008  0F78  00F0               	movwf	___fldiv@a
  2009  0F79  0834               	movf	MPU6050_GetGyroZ@raw_value+3,w
  2010  0F7A  00F7               	movwf	___fldiv@b+3
  2011  0F7B  0833               	movf	MPU6050_GetGyroZ@raw_value+2,w
  2012  0F7C  00F6               	movwf	___fldiv@b+2
  2013  0F7D  0832               	movf	MPU6050_GetGyroZ@raw_value+1,w
  2014  0F7E  00F5               	movwf	___fldiv@b+1
  2015  0F7F  0831               	movf	MPU6050_GetGyroZ@raw_value,w
  2016  0F80  00F4               	movwf	___fldiv@b
  2017  0F81  120A  118A  238D  120A  158A  	fcall	___fldiv
  2018  0F86  0873               	movf	?___fldiv+3,w
  2019  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0F89  00B0               	movwf	?_MPU6050_GetGyroZ+3
  2022  0F8A  0872               	movf	?___fldiv+2,w
  2023  0F8B  00AF               	movwf	?_MPU6050_GetGyroZ+2
  2024  0F8C  0871               	movf	?___fldiv+1,w
  2025  0F8D  00AE               	movwf	?_MPU6050_GetGyroZ+1
  2026  0F8E  0870               	movf	?___fldiv,w
  2027  0F8F  00AD               	movwf	?_MPU6050_GetGyroZ
  2028  0F90                     l134:
  2029  0F90  0008               	return
  2030  0F91                     __end_of_MPU6050_GetGyroZ:
  2031                           
  2032                           	psect	text6
  2033  0F31                     __ptext6:	
  2034 ;; *************** function _MPU6050_GetGyroY *****************
  2035 ;; Defined at:
  2036 ;;		line 118 in file "./MPU6050.h"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  raw_value       4   17[BANK0 ] unsigned char 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  4   13[BANK0 ] unsigned char 
  2043 ;; Registers used:
  2044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         0       4       0       0       0
  2051 ;;      Locals:         0       4       0       0       0
  2052 ;;      Temps:          0       0       0       0       0
  2053 ;;      Totals:         0       8       0       0       0
  2054 ;;Total ram usage:        8 bytes
  2055 ;; Hardware stack levels used: 1
  2056 ;; Hardware stack levels required when called: 5
  2057 ;; This function calls:
  2058 ;;		_MPU6050_Get16BitRegister
  2059 ;;		___fldiv
  2060 ;; This function is called by:
  2061 ;;		_main
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _MPU6050_GetGyroY
  2067  0F31                     _MPU6050_GetGyroY:
  2068  0F31                     l1906:	
  2069                           ;incstack = 0
  2070                           ; Regs used in _MPU6050_GetGyroY: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2071                           
  2072                           
  2073                           ;./MPU6050.h: 119:     double raw_value = MPU6050_Get16BitRegister(0x45);
  2074  0F31  3045               	movlw	69
  2075  0F32  120A  158A  27C4  120A  158A  	fcall	_MPU6050_Get16BitRegister
  2076  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0F39  0826               	movf	?_MPU6050_Get16BitRegister+3,w
  2079  0F3A  00B4               	movwf	MPU6050_GetGyroY@raw_value+3
  2080  0F3B  0825               	movf	?_MPU6050_Get16BitRegister+2,w
  2081  0F3C  00B3               	movwf	MPU6050_GetGyroY@raw_value+2
  2082  0F3D  0824               	movf	?_MPU6050_Get16BitRegister+1,w
  2083  0F3E  00B2               	movwf	MPU6050_GetGyroY@raw_value+1
  2084  0F3F  0823               	movf	?_MPU6050_Get16BitRegister,w
  2085  0F40  00B1               	movwf	MPU6050_GetGyroY@raw_value
  2086  0F41                     l1908:
  2087                           
  2088                           ;./MPU6050.h: 120:     return raw_value / 131.0;
  2089  0F41  3043               	movlw	67
  2090  0F42  00F3               	movwf	___fldiv@a+3
  2091  0F43  3003               	movlw	3
  2092  0F44  00F2               	movwf	___fldiv@a+2
  2093  0F45  3000               	movlw	0
  2094  0F46  00F1               	movwf	___fldiv@a+1
  2095  0F47  3000               	movlw	0
  2096  0F48  00F0               	movwf	___fldiv@a
  2097  0F49  0834               	movf	MPU6050_GetGyroY@raw_value+3,w
  2098  0F4A  00F7               	movwf	___fldiv@b+3
  2099  0F4B  0833               	movf	MPU6050_GetGyroY@raw_value+2,w
  2100  0F4C  00F6               	movwf	___fldiv@b+2
  2101  0F4D  0832               	movf	MPU6050_GetGyroY@raw_value+1,w
  2102  0F4E  00F5               	movwf	___fldiv@b+1
  2103  0F4F  0831               	movf	MPU6050_GetGyroY@raw_value,w
  2104  0F50  00F4               	movwf	___fldiv@b
  2105  0F51  120A  118A  238D  120A  158A  	fcall	___fldiv
  2106  0F56  0873               	movf	?___fldiv+3,w
  2107  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0F59  00B0               	movwf	?_MPU6050_GetGyroY+3
  2110  0F5A  0872               	movf	?___fldiv+2,w
  2111  0F5B  00AF               	movwf	?_MPU6050_GetGyroY+2
  2112  0F5C  0871               	movf	?___fldiv+1,w
  2113  0F5D  00AE               	movwf	?_MPU6050_GetGyroY+1
  2114  0F5E  0870               	movf	?___fldiv,w
  2115  0F5F  00AD               	movwf	?_MPU6050_GetGyroY
  2116  0F60                     l131:
  2117  0F60  0008               	return
  2118  0F61                     __end_of_MPU6050_GetGyroY:
  2119                           
  2120                           	psect	text7
  2121  0FC4                     __ptext7:	
  2122 ;; *************** function _MPU6050_Get16BitRegister *****************
  2123 ;; Defined at:
  2124 ;;		line 133 in file "./MPU6050.h"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  reg             1    wreg     unsigned char 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  reg             1   11[BANK0 ] unsigned char 
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  4    3[BANK0 ] unsigned char 
  2131 ;; Registers used:
  2132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       4       0       0       0
  2139 ;;      Locals:         0       1       0       0       0
  2140 ;;      Temps:          0       4       0       0       0
  2141 ;;      Totals:         0       9       0       0       0
  2142 ;;Total ram usage:        9 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; Hardware stack levels required when called: 4
  2145 ;; This function calls:
  2146 ;;		_MPU6050_ReadRegister
  2147 ;;		___xxtofl
  2148 ;; This function is called by:
  2149 ;;		_MPU6050_GetGyroY
  2150 ;;		_MPU6050_GetGyroZ
  2151 ;;		_MPU6050_GetTemp
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _MPU6050_Get16BitRegister
  2157  0FC4                     _MPU6050_Get16BitRegister:
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _MPU6050_Get16BitRegister: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  2161                           ;MPU6050_Get16BitRegister@reg stored from wreg
  2162  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0FC6  00AB               	movwf	MPU6050_Get16BitRegister@reg
  2165  0FC7                     l1510:
  2166                           
  2167                           ;./MPU6050.h: 134:     MPU6050_ReadRegister(reg, 2, buffer, 2);
  2168  0FC7  3002               	movlw	2
  2169  0FC8  00F7               	movwf	MPU6050_ReadRegister@num_bytes
  2170  0FC9  3000               	movlw	0
  2171  0FCA  00F8               	movwf	MPU6050_ReadRegister@num_bytes+1
  2172  0FCB  3064               	movlw	(low (_buffer| 0))& (0+255)
  2173  0FCC  00A7               	movwf	??_MPU6050_Get16BitRegister
  2174  0FCD  0827               	movf	??_MPU6050_Get16BitRegister,w
  2175  0FCE  00F9               	movwf	MPU6050_ReadRegister@buffer
  2176  0FCF  3002               	movlw	2
  2177  0FD0  00A8               	movwf	??_MPU6050_Get16BitRegister+1
  2178  0FD1  0828               	movf	??_MPU6050_Get16BitRegister+1,w
  2179  0FD2  00FA               	movwf	MPU6050_ReadRegister@buffer_length
  2180  0FD3  082B               	movf	MPU6050_Get16BitRegister@reg,w
  2181  0FD4  120A  118A  2228  120A  158A  	fcall	_MPU6050_ReadRegister
  2182  0FD9                     l1512:
  2183                           
  2184                           ;./MPU6050.h: 135:     return buffer[0] << 8 | buffer[1];
  2185  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0FDB  0865               	movf	_buffer+1,w
  2188  0FDC  00A7               	movwf	??_MPU6050_Get16BitRegister
  2189  0FDD  01A8               	clrf	??_MPU6050_Get16BitRegister+1
  2190  0FDE  0864               	movf	_buffer,w
  2191  0FDF  00A9               	movwf	??_MPU6050_Get16BitRegister+2
  2192  0FE0  01AA               	clrf	??_MPU6050_Get16BitRegister+3
  2193  0FE1  0829               	movf	??_MPU6050_Get16BitRegister+2,w
  2194  0FE2  00AA               	movwf	??_MPU6050_Get16BitRegister+3
  2195  0FE3  01A9               	clrf	??_MPU6050_Get16BitRegister+2
  2196  0FE4  0827               	movf	??_MPU6050_Get16BitRegister,w
  2197  0FE5  0429               	iorwf	??_MPU6050_Get16BitRegister+2,w
  2198  0FE6  00F0               	movwf	___xxtofl@val
  2199  0FE7  0828               	movf	??_MPU6050_Get16BitRegister+1,w
  2200  0FE8  042A               	iorwf	??_MPU6050_Get16BitRegister+3,w
  2201  0FE9  00F1               	movwf	___xxtofl@val+1
  2202  0FEA  01F2               	clrf	___xxtofl@val+2
  2203  0FEB  1BF1               	btfsc	___xxtofl@val+1,7
  2204  0FEC  03F2               	decf	___xxtofl@val+2,f
  2205  0FED  0872               	movf	___xxtofl@val+2,w
  2206  0FEE  00F3               	movwf	___xxtofl@val+3
  2207  0FEF  3001               	movlw	1
  2208  0FF0  120A  118A  22D3  120A  158A  	fcall	___xxtofl
  2209  0FF5  0873               	movf	?___xxtofl+3,w
  2210  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0FF8  00A6               	movwf	?_MPU6050_Get16BitRegister+3
  2213  0FF9  0872               	movf	?___xxtofl+2,w
  2214  0FFA  00A5               	movwf	?_MPU6050_Get16BitRegister+2
  2215  0FFB  0871               	movf	?___xxtofl+1,w
  2216  0FFC  00A4               	movwf	?_MPU6050_Get16BitRegister+1
  2217  0FFD  0870               	movf	?___xxtofl,w
  2218  0FFE  00A3               	movwf	?_MPU6050_Get16BitRegister
  2219  0FFF                     l140:
  2220  0FFF  0008               	return
  2221  1000                     __end_of_MPU6050_Get16BitRegister:
  2222                           
  2223                           	psect	text8
  2224  015C                     __ptext8:	
  2225 ;; *************** function _MPU6050_GetGyroX *****************
  2226 ;; Defined at:
  2227 ;;		line 112 in file "./MPU6050.h"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  raw_value       4   21[BANK0 ] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  4   13[BANK0 ] unsigned char 
  2234 ;; Registers used:
  2235 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       4       0       0       0
  2242 ;;      Locals:         0       4       0       0       0
  2243 ;;      Temps:          0       4       0       0       0
  2244 ;;      Totals:         0      12       0       0       0
  2245 ;;Total ram usage:       12 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; Hardware stack levels required when called: 4
  2248 ;; This function calls:
  2249 ;;		_MPU6050_ReadRegister
  2250 ;;		___fldiv
  2251 ;;		___xxtofl
  2252 ;; This function is called by:
  2253 ;;		_main
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
